Building target 'test' in configuration 'linux-x86_64-server-fastdebug'
Running tests using JTREG control variable 'RETAIN=all;JOBS=16;TIMEOUT_FACTOR=16;JAVA_OPTIONS= -XX:UseAVX=3 -XX:+UseKNLSetting  -Xbatch -XX:-UseNonAtomicValueFlattening'
Test selection 'test/hotspot/jtreg:hotspot_vector_1', will run:
* jtreg:test/hotspot/jtreg:hotspot_vector_1
  0x00007f37bc7819a0: ;*checkcast {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@5
  0x00007f37bc7819a0: ec10 48ff | 7424 2848 | 8f44 2408 

  0x00007f37bc7819ac: ;   {metadata('jdk/internal/vm/vector/VectorSupport$VectorPayloadMFMaxS')}
  0x00007f37bc7819ac: 48be d84b | 0b3c 0000 | 0000 4489 | 0424 ba01 | 0000 0062 | f37d 4819 | 4424 0100 

  0x00007f37bc7819c8: ;   {runtime_call C2 Runtime new_instance}
  0x00007f37bc7819c8: 9090 90e8 

  0x00007f37bc7819cc: ; ImmutableOopMap {rbp=NarrowOop [0]=NarrowOop [8]=Oop }
                      ;*invokevirtual makePrivateBuffer {reexecute=0 rethrow=0 return_oop=1 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@28 (line 186)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7819cc: 103e e2ff 

  0x00007f37bc7819d0: ;   {post_call_nop}
  0x00007f37bc7819d0: 0f1f 8400 

  0x00007f37bc7819d4: ;*invokevirtual makePrivateBuffer {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@28 (line 186)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc7819d4: 4805 0000 
 ;; B32: #	out( B7 ) <- in( B31 )  Freq: 9.99145e-05
  0x00007f37bc7819d8: 448b 0424 | 62f1 7d48 | efc0 62f3 | fd48 1a44 | 2401 0048 | 8bc8 48ff | 7424 0848 | 8f44 2428 
  0x00007f37bc7819f8: e96e fcff | ff4c 8b54 | 2420 c4c1 

  0x00007f37bc781a04: ;*invokevirtual finishPrivateBuffer {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@139 (line 196)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781a04: 7e6f 4210 

  0x00007f37bc781a08: ;   {metadata('jdk/incubator/vector/ShortMaxVector')}
  0x00007f37bc781a08: 48be a851 | 0b3c 0000 | 0000 62f3 | fd48 1b04 | 2400 33d2 

  0x00007f37bc781a1c: ;   {runtime_call C2 Runtime new_instance}
  0x00007f37bc781a1c: 9090 90e8 

  0x00007f37bc781a20: ; ImmutableOopMap {[32]=Oop }
                      ;*areturn {reexecute=1 rethrow=0 return_oop=1 return_scalarized=0}
                      ; - (reexecute) jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@150 (line 197)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781a20: bc3d e2ff 

  0x00007f37bc781a24: ;   {post_call_nop}
  0x00007f37bc781a24: 0f1f 8400 

  0x00007f37bc781a28: ;*areturn {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@150 (line 197)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781a28: 9c05 0001 
 ;; B34: #	out( B21 ) <- in( B33 )  Freq: 9.99145e-05
  0x00007f37bc781a2c: e96f fdff | ff62 f3fd | 481b 0424 

  0x00007f37bc781a38: ;   {metadata('jdk/internal/vm/vector/VectorSupport$VectorPayloadMFMaxS')}
  0x00007f37bc781a38: 0048 bed8 | 4b0b 3c00 | 0000 0041 | 8be8 ba01 

  0x00007f37bc781a48: ;   {runtime_call C2 Runtime new_instance}
  0x00007f37bc781a48: 0000 00e8 

  0x00007f37bc781a4c: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop }
                      ;*invokevirtual makePrivateBuffer {reexecute=0 rethrow=0 return_oop=1 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@9 (line 162)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781a4c: 903d e2ff 

  0x00007f37bc781a50: ;   {post_call_nop}
  0x00007f37bc781a50: 0f1f 8400 

  0x00007f37bc781a54: ;*invokevirtual makePrivateBuffer {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@9 (line 162)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781a54: c805 0002 
 ;; B36: #	out( B25 ) <- in( B35 )  Freq: 1.00013e-07
  0x00007f37bc781a58: 448b c562 | f17d 48ef | c062 f3fd | 481a 0424 | 0048 8be8 | e9dd fdff | ffc5 fe6f 

  0x00007f37bc781a74: ;*invokevirtual finishPrivateBuffer {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@93 (line 169)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
                      ;   {metadata('jdk/incubator/vector/ShortMaxVector')}
  0x00007f37bc781a74: 4510 48be | a851 0b3c | 0000 0000 | 62f3 fd48 | 1b04 2400 

  0x00007f37bc781a88: ;   {runtime_call C2 Runtime new_instance}
  0x00007f37bc781a88: 33d2 90e8 

  0x00007f37bc781a8c: ; ImmutableOopMap {rbp=Oop }
                      ;*areturn {reexecute=1 rethrow=0 return_oop=1 return_scalarized=0}
                      ; - (reexecute) jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781a8c: 503d e2ff 

  0x00007f37bc781a90: ;   {post_call_nop}
  0x00007f37bc781a90: 0f1f 8400 

  0x00007f37bc781a94: ;*areturn {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781a94: 0806 0003 
 ;; B38: #	out( B30 ) <- in( B37 )  Freq: 1.00013e-07
  0x00007f37bc781a98: e9a7 feff | ffbe deff | ffff 488b | e948 8914 

  0x00007f37bc781aa8: ;   {runtime_call UncommonTrapBlob}
  0x00007f37bc781aa8: 2490 90e8 

  0x00007f37bc781aac: ; ImmutableOopMap {rbp=Oop [0]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@1
  0x00007f37bc781aac: 3034 e2ff 

  0x00007f37bc781ab0: ;   {post_call_nop}
  0x00007f37bc781ab0: 0f1f 8400 | 2806 0004 

  0x00007f37bc781ab8: ;   {external_word}
  0x00007f37bc781ab8: 48bf 70e3 | 1ace 377f | 0000 4883 

  0x00007f37bc781ac4: ;   {runtime_call MacroAssembler::debug64(char*, long, long*)}
  0x00007f37bc781ac4: e4f0 e8b5 

  0x00007f37bc781ac8: ;*checkcast {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@1
  0x00007f37bc781ac8: 5605 11f4 
 ;; B40: #	out( N779 ) <- in( B4 )  Freq: 1e-35
  0x00007f37bc781acc: bede ffff | ff48 8be9 | 4489 0424 

  0x00007f37bc781ad8: ;   {runtime_call UncommonTrapBlob}
  0x00007f37bc781ad8: 9090 90e8 

  0x00007f37bc781adc: ; ImmutableOopMap {rbp=Oop [0]=NarrowOop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@5
  0x00007f37bc781adc: 0034 e2ff 

  0x00007f37bc781ae0: ;   {post_call_nop}
  0x00007f37bc781ae0: 0f1f 8400 | 5806 0005 

  0x00007f37bc781ae8: ;   {external_word}
  0x00007f37bc781ae8: 48bf 70e3 | 1ace 377f | 0000 4883 

  0x00007f37bc781af4: ;   {runtime_call MacroAssembler::debug64(char*, long, long*)}
  0x00007f37bc781af4: e4f0 e885 

  0x00007f37bc781af8: ;*checkcast {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@5
  0x00007f37bc781af8: 5605 11f4 
 ;; B41: #	out( N779 ) <- in( B1 )  Freq: 1.01328e-06
  0x00007f37bc781afc: bef4 ffff | ff48 8be9 

  0x00007f37bc781b04: ;   {runtime_call UncommonTrapBlob}
  0x00007f37bc781b04: 9090 90e8 

  0x00007f37bc781b08: ; ImmutableOopMap {rbp=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@1
  0x00007f37bc781b08: d433 e2ff 

  0x00007f37bc781b0c: ;   {post_call_nop}
  0x00007f37bc781b0c: 0f1f 8400 | 8406 0006 

  0x00007f37bc781b14: ;   {external_word}
  0x00007f37bc781b14: 48bf 70e3 | 1ace 377f | 0000 4883 

  0x00007f37bc781b20: ;   {runtime_call MacroAssembler::debug64(char*, long, long*)}
  0x00007f37bc781b20: e4f0 e859 

  0x00007f37bc781b24: ;*areturn {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@150 (line 197)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781b24: 5605 11f4 
 ;; B42: #	out( N779 ) <- in( B33 )  Freq: 9.99165e-10
  0x00007f37bc781b28: be8f ffff 

  0x00007f37bc781b2c: ;   {runtime_call UncommonTrapBlob}
  0x00007f37bc781b2c: ff90 90e8 

  0x00007f37bc781b30: ; ImmutableOopMap {}
                      ;*areturn {reexecute=1 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - (reexecute) jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@150 (line 197)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781b30: ac33 e2ff 

  0x00007f37bc781b34: ;   {post_call_nop}
  0x00007f37bc781b34: 0f1f 8400 | ac06 0007 

  0x00007f37bc781b3c: ;   {external_word}
  0x00007f37bc781b3c: 48bf 70e3 | 1ace 377f | 0000 4883 

  0x00007f37bc781b48: ;   {runtime_call MacroAssembler::debug64(char*, long, long*)}
  0x00007f37bc781b48: e4f0 e831 

  0x00007f37bc781b4c: ;*areturn {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781b4c: 5605 11f4 
 ;; B43: #	out( N779 ) <- in( B37 )  Freq: 1.00015e-12
  0x00007f37bc781b50: be8f ffff 

  0x00007f37bc781b54: ;   {runtime_call UncommonTrapBlob}
  0x00007f37bc781b54: ff90 90e8 

  0x00007f37bc781b58: ; ImmutableOopMap {}
                      ;*areturn {reexecute=1 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - (reexecute) jdk.incubator.vector.ShortMaxVector::vectorFactory@8 (line 166)
                      ; - jdk.incubator.vector.ShortMaxVector::vectorFactory@2 (line 44)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@102 (line 170)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781b58: 8433 e2ff 

  0x00007f37bc781b5c: ;   {post_call_nop}
  0x00007f37bc781b5c: 0f1f 8400 | d406 0008 

  0x00007f37bc781b64: ;   {external_word}
  0x00007f37bc781b64: 48bf 70e3 | 1ace 377f | 0000 4883 

  0x00007f37bc781b70: ;   {runtime_call MacroAssembler::debug64(char*, long, long*)}
  0x00007f37bc781b70: e4f0 e809 

  0x00007f37bc781b74: ;*invokevirtual makePrivateBuffer {reexecute=0 rethrow=0 return_oop=0 return_scalarized=0}
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@9 (line 162)
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@6 (line 182)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781b74: 5605 11f4 
 ;; B44: #	out( B46 ) <- in( B35 )  Freq: 1.00015e-12
  0x00007f37bc781b78: 488b f0eb 

  0x00007f37bc781b7c: ;*synchronization entry
                      ; - jdk.incubator.vector.ShortVector::uOpTemplateMF@-1 (line 181)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
                      ; - jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
                      ; - jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
                      ; - jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
  0x00007f37bc781b7c: 0348 8bf0 
 ;; B46: #	out( N779 ) <- in( B44 B45 )  Freq: 1.00016e-09
  0x00007f37bc781b80: 4883 c460 

  0x00007f37bc781b84: ;   {runtime_call C2 Runtime rethrow}
  0x00007f37bc781b84: 5de9 d6c6 

  0x00007f37bc781b88: ;   {internal_word}
  0x00007f37bc781b88: e1ff 49ba | f317 78bc | 377f 0000 | 4d89 97a0 

  0x00007f37bc781b98: ;   {runtime_call SafepointBlob}
  0x00007f37bc781b98: 0400 00e9 | c0c8 f1ff 

  0x00007f37bc781ba0: ;   {runtime_call Stub::method_entry_barrier}
  0x00007f37bc781ba0: e89b 6fe8 | ffe9 20fa | ffff f4f4 | f4f4 f4f4 
[Exception Handler]
  0x00007f37bc781bb0: ;   {runtime_call ExceptionBlob}
  0x00007f37bc781bb0: e92b 30e2 | ffe8 0000 | 0000 4883 

  0x00007f37bc781bbc: ;   {runtime_call DeoptimizationBlob}
  0x00007f37bc781bbc: 2c24 05e9 | bcb0 f1ff | f4f4 f4f4 
[/MachCode]
pc-bytecode offsets:
PcDesc(pc=0x00007f37bc78159f offset=ffffffff bits=0):
PcDesc(pc=0x00007f37bc7815ca offset=2a bits=0):
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@-1
PcDesc(pc=0x00007f37bc7815f4 offset=54 bits=0):
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@1
PcDesc(pc=0x00007f37bc78161c offset=7c bits=0):
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@5
PcDesc(pc=0x00007f37bc781670 offset=d0 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@28 (line 186)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781698 offset=f8 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@128 (line 190)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7816bc offset=11c bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@125 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7816c3 offset=123 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@128 (line 190)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7816cc offset=12c bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@68 (line 191)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7816df offset=13f bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@79 (line 191)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7816e2 offset=142 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@95 (line 192)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781701 offset=161 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@128 (line 190)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc78170f offset=16f bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@79 (line 191)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781711 offset=171 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@68 (line 191)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc78171f offset=17f bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@79 (line 191)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781723 offset=183 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@97 (line 192)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781726 offset=186 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@95 (line 192)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781746 offset=1a6 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@128 (line 190)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc78174b offset=1ab bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@65 (line 190)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781757 offset=1b7 bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@139 (line 196)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc7817ee offset=24e bits=0):
   jdk.incubator.vector.ShortVector::uOpTemplateMF@-1 (line 181)
   jdk.incubator.vector.ShortMaxVector::uOpMF@6 (line 193)
   jdk.incubator.vector.ShortMaxVector::uOpMF@3 (line 44)
   jdk.incubator.vector.ShortVector::lambda$unaryOperations$12@7 (line 840)
   jdk.incubator.vector.ShortVector$$Lambda/0x000000003c0db578::apply@8
PcDesc(pc=0x00007f37bc781865 offset=2c5 bits=0):
