----_JAVA_LAUNCHER_DEBUG----
Launcher state:
	First application arg index: 6
	debug:on
	javargs:off
	program name:java
	launcher name:openjdk
	javaw:off
	fullversion:20-ea+12-790
Java args:
Command line args:
argv[0] = java
argv[1] = -cp
argv[2] = ./leaf-1.0.jar:.
argv[3] = -Xlog:class*
argv[4] = -jar
argv[5] = test-1.0.jar
JRE path is /home/jatinbha/softwares/jdk-20
jvm.cfg[0] = ->-server<-
jvm.cfg[1] = ->-client<-
29 micro seconds to parse jvm.cfg
Default VM: server
Does `/home/jatinbha/softwares/jdk-20/lib/server/libjvm.so' exist ... yes.
mustsetenv: FALSE
JVM path is /home/jatinbha/softwares/jdk-20/lib/server/libjvm.so
2987 micro seconds to LoadJavaVM
JavaVM args:
    version 0x00010002, ignoreUnrecognized is JNI_FALSE, nOptions is 6
    option[ 0] = '-Dsun.java.launcher.diag=true'
    option[ 1] = '-Djava.class.path=./leaf-1.0.jar:.'
    option[ 2] = '-Xlog:class*'
    option[ 3] = '-Djava.class.path=test-1.0.jar'
    option[ 4] = '-Dsun.java.command=test-1.0.jar'
    option[ 5] = '-Dsun.java.launcher=SUN_STANDARD'
[0.005s][info][class,path] bootstrap loader class path=/home/jatinbha/softwares/jdk-20/lib/modules
[0.042s][info][class,init] 254 Initializing 'sun/net/util/IPAddressUtil' (0x00000008001916e0)
[0.042s][info][class,load] java.util.Queue source: shared objects file
[0.042s][info][class,load] java.util.Deque source: shared objects file
[0.042s][info][class,load] java.util.ArrayDeque source: shared objects file
[0.042s][info][class,init] 255 Initializing 'java/util/ArrayDeque'(no method) (0x0000000800230bb0)
[0.042s][info][class,load] java.lang.invoke.StringConcatFactory source: shared objects file
[0.042s][info][class,init] 256 Initializing 'java/lang/invoke/StringConcatFactory' (0x000000080000e2b8)
43257 micro seconds to InitializeJVM
JAR file is 'test-1.0.jar'
App's argc is 0
[0.043s][info][class,load] sun.launcher.LauncherHelper source: shared objects file
[0.043s][info][class,init] 257 Initializing 'sun/launcher/LauncherHelper' (0x000000080039cc90)
[0.043s][info][class,load] java.lang.StringCoding source: shared objects file
[0.043s][info][class,init] 258 Initializing 'java/lang/StringCoding'(no method) (0x0000000800090a28)
[0.043s][info][class,load] java.util.zip.ZipConstants source: shared objects file
[0.043s][info][class,load] java.util.zip.ZipFile source: shared objects file
[0.043s][info][class,load] java.util.jar.JarFile source: shared objects file
[0.043s][info][class,init] 259 Initializing 'java/util/zip/ZipFile' (0x0000000800198ff8)
[0.043s][info][class,load] jdk.internal.access.JavaUtilZipFileAccess source: shared objects file
[0.043s][info][class,load] java.util.zip.ZipFile$1 source: shared objects file
[0.043s][info][class,init] 260 Initializing 'java/util/zip/ZipFile$1'(no method) (0x0000000800337830)
[0.043s][info][class,init] 261 Initializing 'java/util/jar/JarFile' (0x0000000800198880)
[0.043s][info][class,load] jdk.internal.access.JavaUtilJarAccess source: shared objects file
[0.043s][info][class,load] java.util.jar.JavaUtilJarAccessImpl source: shared objects file
[0.043s][info][class,init] 262 Initializing 'java/util/jar/JavaUtilJarAccessImpl'(no method) (0x0000000800331798)
[0.043s][info][class,load] java.lang.Runtime$Version source: shared objects file
[0.043s][info][class,init] 263 Initializing 'java/lang/Runtime$Version'(no method) (0x00000008001d9b40)
[0.043s][info][class,load] java.util.Optional source: shared objects file
[0.043s][info][class,init] 264 Initializing 'java/util/Optional' (0x000000080010fcb8)
[0.043s][info][class,load] java.util.zip.ZipFile$CleanableResource source: shared objects file
[0.043s][info][class,init] 265 Initializing 'java/util/zip/ZipFile$CleanableResource'(no method) (0x00000008003320d0)
[0.043s][info][class,load] java.util.zip.ZipCoder source: shared objects file
[0.043s][info][class,init] 266 Initializing 'java/util/zip/ZipCoder' (0x0000000800332998)
[0.043s][info][class,load] java.util.zip.ZipCoder$UTF8ZipCoder source: shared objects file
[0.043s][info][class,init] 267 Initializing 'java/util/zip/ZipCoder$UTF8ZipCoder'(no method) (0x000000080037c9e0)
[0.043s][info][class,load] jdk.internal.ref.CleanerFactory source: shared objects file
[0.043s][info][class,init] 268 Initializing 'jdk/internal/ref/CleanerFactory' (0x000000080018b498)
[0.043s][info][class,load] java.util.concurrent.ThreadFactory source: shared objects file
[0.043s][info][class,load] jdk.internal.ref.CleanerFactory$1 source: shared objects file
[0.043s][info][class,init] 269 Initializing 'jdk/internal/ref/CleanerFactory$1'(no method) (0x000000080018b7a0)
[0.043s][info][class,load] java.lang.ref.Cleaner source: shared objects file
[0.043s][info][class,init] 270 Initializing 'java/lang/ref/Cleaner' (0x0000000800189fd0)
[0.043s][info][class,load] java.lang.ref.Cleaner$1 source: shared objects file
[0.043s][info][class,init] 271 Initializing 'java/lang/ref/Cleaner$1'(no method) (0x000000080018afc8)
[0.043s][info][class,load] jdk.internal.ref.CleanerImpl source: shared objects file
[0.043s][info][class,init] 272 Initializing 'jdk/internal/ref/CleanerImpl' (0x000000080018a3b8)
[0.043s][info][class,load] java.lang.ref.Cleaner$Cleanable source: shared objects file
[0.043s][info][class,load] jdk.internal.ref.PhantomCleanable source: shared objects file
[0.043s][info][class,load] jdk.internal.ref.CleanerImpl$PhantomCleanableRef source: shared objects file
[0.043s][info][class,init] 273 Initializing 'jdk/internal/ref/PhantomCleanable'(no method) (0x000000080018a8d8)
[0.043s][info][class,init] 274 Initializing 'jdk/internal/ref/CleanerImpl$PhantomCleanableRef'(no method) (0x000000080018a660)
[0.043s][info][class,load] jdk.internal.ref.CleanerImpl$CleanerCleanable source: shared objects file
[0.043s][info][class,init] 275 Initializing 'jdk/internal/ref/CleanerImpl$CleanerCleanable'(no method) (0x0000000800398fa8)
[0.043s][info][class,load] jdk.internal.misc.InnocuousThread source: shared objects file
[0.043s][info][class,init] 276 Initializing 'jdk/internal/misc/InnocuousThread' (0x00000008001534e8)
[0.043s][info][class,load] java.util.concurrent.atomic.AtomicInteger source: shared objects file
[0.043s][info][class,init] 277 Initializing 'java/util/concurrent/atomic/AtomicInteger' (0x000000080018bd38)
[0.044s][info][class,load] java.util.zip.ZipFile$Source source: shared objects file
[0.044s][info][class,init] 278 Initializing 'java/util/zip/ZipFile$Source' (0x0000000800333878)
[0.044s][info][class,load] sun.nio.fs.DefaultFileSystemProvider source: shared objects file
[0.044s][info][class,init] 279 Initializing 'sun/nio/fs/DefaultFileSystemProvider' (0x000000080012ed60)
[0.044s][info][class,load] java.nio.file.spi.FileSystemProvider source: shared objects file
[0.044s][info][class,load] sun.nio.fs.AbstractFileSystemProvider source: shared objects file
[0.044s][info][class,load] sun.nio.fs.UnixFileSystemProvider source: shared objects file
[0.044s][info][class,load] sun.nio.fs.LinuxFileSystemProvider source: shared objects file
[0.044s][info][class,init] 280 Initializing 'java/nio/file/spi/FileSystemProvider' (0x000000080027fdb0)
[0.044s][info][class,load] java.nio.file.OpenOption source: shared objects file
[0.044s][info][class,load] java.nio.file.StandardOpenOption source: shared objects file
[0.044s][info][class,load] java.util.concurrent.TimeUnit source: shared objects file
[0.044s][info][class,init] 281 Initializing 'java/nio/file/StandardOpenOption' (0x0000000800283820)
[0.044s][info][class,init] 282 Initializing 'sun/nio/fs/AbstractFileSystemProvider'(no method) (0x00000008003a1ec0)
[0.044s][info][class,init] 283 Initializing 'sun/nio/fs/UnixFileSystemProvider' (0x00000008003a2b60)
[0.044s][info][class,init] 284 Initializing 'java/util/concurrent/TimeUnit' (0x00000008001447d8)
[0.044s][info][class,init] 285 Initializing 'sun/nio/fs/LinuxFileSystemProvider'(no method) (0x00000008003a2800)
[0.044s][info][class,load] java.nio.file.FileSystem source: shared objects file
[0.044s][info][class,load] sun.nio.fs.UnixFileSystem source: shared objects file
[0.044s][info][class,load] sun.nio.fs.LinuxFileSystem source: shared objects file
[0.044s][info][class,init] 286 Initializing 'java/nio/file/FileSystem'(no method) (0x00000008002147e8)
[0.044s][info][class,init] 287 Initializing 'sun/nio/fs/UnixFileSystem'(no method) (0x00000008003a44f8)
[0.044s][info][class,init] 288 Initializing 'sun/nio/fs/LinuxFileSystem'(no method) (0x00000008003a41f0)
[0.044s][info][class,load] java.nio.file.Watchable source: shared objects file
[0.044s][info][class,load] java.nio.file.Path source: shared objects file
[0.044s][info][class,load] sun.nio.fs.UnixPath source: shared objects file
[0.044s][info][class,init] 289 Initializing 'java/nio/file/Path'(no method) (0x000000080018fb08)
[0.044s][info][class,init] 290 Initializing 'sun/nio/fs/UnixPath' (0x00000008003a5cf0)
[0.044s][info][class,load] java.util.concurrent.locks.AbstractQueuedSynchronizer$Node source: shared objects file
[0.044s][info][class,load] sun.nio.fs.Util source: shared objects file
[0.044s][info][class,load] java.util.concurrent.locks.AbstractQueuedSynchronizer$ExclusiveNode source: shared objects file
[0.044s][info][class,init] 291 Initializing 'sun/nio/fs/Util' (0x00000008003a1680)
[0.044s][info][class,load] sun.nio.fs.UnixNativeDispatcher source: shared objects file
[0.044s][info][class,init] 292 Initializing 'java/util/concurrent/locks/AbstractQueuedSynchronizer$Node' (0x00000008001e08d8)
[0.044s][info][class,init] 293 Initializing 'java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode'(no method) (0x00000008001e06d0)
[0.044s][info][class,load] java.util.concurrent.ForkJoinPool$ManagedBlocker source: shared objects file
[0.044s][info][class,init] 294 Initializing 'sun/nio/fs/UnixNativeDispatcher' (0x00000008003a8228)
[0.044s][info][class,load] java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode source: shared objects file
[0.044s][info][class,load] jdk.internal.loader.NativeLibraries$LibraryPaths source: shared objects file
[0.044s][info][class,init] 296 Initializing 'jdk/internal/loader/NativeLibraries$LibraryPaths' (0x000000080022e2c8)
[0.044s][info][class,init] 295 Initializing 'java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode'(no method) (0x00000008001e1108)
[0.044s][info][class,load] jdk.internal.loader.NativeLibraries$1 source: shared objects file
[0.044s][info][class,init] 297 Initializing 'java/util/concurrent/locks/LockSupport' (0x00000008001b00a0)
[0.044s][info][class,init] 298 Initializing 'jdk/internal/loader/NativeLibraries$1'(no method) (0x000000080022cff8)
[0.044s][info][class,load] java.util.concurrent.ForkJoinWorkerThread source: shared objects file
[0.044s][info][class,load] jdk.internal.misc.CarrierThread source: shared objects file
[0.044s][info][class,load] jdk.internal.loader.NativeLibraries$2 source: shared objects file
[0.044s][info][class,init] 299 Initializing 'jdk/internal/loader/NativeLibraries$2'(no method) (0x000000080022e6f0)
[0.044s][info][class,init] 300 Initializing 'java/util/concurrent/ConcurrentHashMap$ReservationNode'(no method) (0x00000008001a6890)
[0.045s][info][class,load] jdk.internal.loader.NativeLibraries$CountedLock source: shared objects file
[0.045s][info][class,init] 301 Initializing 'jdk/internal/loader/NativeLibraries$CountedLock'(no method) (0x000000080022eb58)
[0.045s][info][class,load] jdk.internal.loader.NativeLibraries$NativeLibraryContext source: shared objects file
[0.045s][info][class,init] 302 Initializing 'jdk/internal/loader/NativeLibraries$NativeLibraryContext' (0x000000080022d4b8)
[0.045s][info][class,load] jdk.internal.loader.NativeLibraries$NativeLibraryContext$1 source: shared objects file
[0.045s][info][class,init] 303 Initializing 'jdk/internal/loader/NativeLibraries$NativeLibraryContext$1'(no method) (0x000000080022f508)
[0.045s][info][class,load] java.util.ArrayDeque$DeqIterator source: shared objects file
[0.045s][info][class,init] 304 Initializing 'java/util/ArrayDeque$DeqIterator'(no method) (0x000000080023b678)
[0.045s][info][class,load] jdk.internal.loader.NativeLibrary source: shared objects file
[0.045s][info][class,load] jdk.internal.loader.NativeLibraries$NativeLibraryImpl source: shared objects file
[0.045s][info][class,init] 305 Initializing 'jdk/internal/loader/NativeLibrary'(no method) (0x000000080012d620)
[0.045s][info][class,init] 306 Initializing 'jdk/internal/loader/NativeLibraries$NativeLibraryImpl'(no method) (0x000000080022dbb8)
[0.045s][info][class,load] jdk.internal.loader.NativeLibraries$3 source: shared objects file
[0.045s][info][class,init] 307 Initializing 'jdk/internal/loader/NativeLibraries$3'(no method) (0x000000080022f078)
[0.045s][info][class,load] java.util.concurrent.ConcurrentHashMap$ValuesView source: shared objects file
[0.045s][info][class,init] 308 Initializing 'java/util/concurrent/ConcurrentHashMap$ValuesView'(no method) (0x00000008001a6c30)
[0.045s][info][class,load] java.util.concurrent.ConcurrentHashMap$Traverser source: shared objects file
[0.045s][info][class,load] java.util.concurrent.ConcurrentHashMap$BaseIterator source: shared objects file
[0.045s][info][class,load] java.util.Enumeration source: shared objects file
[0.045s][info][class,load] java.util.concurrent.ConcurrentHashMap$ValueIterator source: shared objects file
[0.045s][info][class,init] 309 Initializing 'java/util/concurrent/ConcurrentHashMap$Traverser'(no method) (0x00000008001a6118)
[0.045s][info][class,init] 310 Initializing 'java/util/concurrent/ConcurrentHashMap$BaseIterator'(no method) (0x00000008001aa658)
[0.045s][info][class,init] 311 Initializing 'java/util/Enumeration'(no method) (0x000000080012cd58)
[0.045s][info][class,init] 312 Initializing 'java/util/concurrent/ConcurrentHashMap$ValueIterator'(no method) (0x00000008001aae58)
[0.045s][info][class,load] java.nio.file.attribute.BasicFileAttributes source: shared objects file
[0.045s][info][class,load] java.nio.file.attribute.PosixFileAttributes source: shared objects file
[0.045s][info][class,load] sun.nio.fs.UnixFileAttributes source: shared objects file
[0.045s][info][class,init] 313 Initializing 'sun/nio/fs/UnixFileAttributes'(no method) (0x00000008003ac8e0)
[0.045s][info][class,load] sun.nio.fs.UnixFileStoreAttributes source: shared objects file
[0.045s][info][class,init] 314 Initializing 'sun/nio/fs/UnixFileStoreAttributes'(no method) (0x00000008003b0b30)
[0.045s][info][class,load] sun.nio.fs.UnixMountEntry source: shared objects file
[0.045s][info][class,init] 315 Initializing 'sun/nio/fs/UnixMountEntry'(no method) (0x00000008003a5550)
[0.045s][info][class,load] java.util.zip.ZipFile$Source$Key source: shared objects file
[0.045s][info][class,init] 316 Initializing 'java/util/zip/ZipFile$Source$Key'(no method) (0x0000000800338440)
[0.045s][info][class,load] java.nio.file.CopyOption source: shared objects file
[0.045s][info][class,load] java.nio.file.LinkOption source: shared objects file
[0.045s][info][class,load] java.nio.file.Files source: shared objects file
[0.045s][info][class,init] 317 Initializing 'java/nio/file/Files' (0x0000000800216048)
[0.045s][info][class,load] java.nio.file.attribute.DosFileAttributes source: shared objects file
[0.045s][info][class,load] java.nio.file.attribute.AttributeView source: shared objects file
[0.045s][info][class,load] java.nio.file.attribute.FileAttributeView source: shared objects file
[0.045s][info][class,load] java.nio.file.attribute.BasicFileAttributeView source: shared objects file
[0.045s][info][class,load] java.nio.file.attribute.DosFileAttributeView source: shared objects file
[0.045s][info][class,load] java.nio.file.attribute.UserDefinedFileAttributeView source: shared objects file
[0.045s][info][class,load] sun.nio.fs.UnixFileAttributeViews source: shared objects file
[0.045s][info][class,init] 318 Initializing 'sun/nio/fs/UnixFileAttributeViews'(no method) (0x00000008003ac3b8)
[0.045s][info][class,load] sun.nio.fs.DynamicFileAttributeView source: shared objects file
[0.045s][info][class,load] sun.nio.fs.AbstractBasicFileAttributeView source: shared objects file
[0.045s][info][class,load] sun.nio.fs.UnixFileAttributeViews$Basic source: shared objects file
[0.045s][info][class,init] 319 Initializing 'sun/nio/fs/AbstractBasicFileAttributeView' (0x00000008003a0978)
[0.046s][info][class,init] 320 Initializing 'sun/nio/fs/UnixFileAttributeViews$Basic'(no method) (0x00000008003adfd8)
[0.046s][info][class,load] sun.nio.fs.NativeBuffers source: shared objects file
[0.046s][info][class,init] 321 Initializing 'sun/nio/fs/NativeBuffers' (0x00000008003af558)
[0.046s][info][class,load] java.lang.ThreadLocal source: shared objects file
[0.046s][info][class,load] jdk.internal.misc.CarrierThreadLocal source: shared objects file
[0.046s][info][class,load] jdk.internal.misc.TerminatingThreadLocal source: shared objects file
[0.046s][info][class,load] sun.nio.fs.NativeBuffers$1 source: shared objects file
[0.046s][info][class,init] 322 Initializing 'java/lang/ThreadLocal' (0x0000000800146b68)
[0.046s][info][class,init] 323 Initializing 'jdk/internal/misc/CarrierThreadLocal' (0x0000000800147cb0)
[0.046s][info][class,init] 324 Initializing 'jdk/internal/misc/TerminatingThreadLocal' (0x0000000800147a48)
[0.046s][info][class,load] jdk.internal.misc.TerminatingThreadLocal$1 source: shared objects file
[0.046s][info][class,init] 325 Initializing 'jdk/internal/misc/TerminatingThreadLocal$1'(no method) (0x000000080038ab68)
[0.046s][info][class,init] 326 Initializing 'sun/nio/fs/NativeBuffers$1'(no method) (0x00000008003afe18)
[0.046s][info][class,load] java.lang.ThreadLocal$ThreadLocalMap source: shared objects file
[0.046s][info][class,init] 327 Initializing 'java/lang/ThreadLocal$ThreadLocalMap' (0x0000000800145f00)
[0.046s][info][class,load] java.lang.ThreadLocal$ThreadLocalMap$Entry source: shared objects file
[0.046s][info][class,init] 328 Initializing 'java/lang/ThreadLocal$ThreadLocalMap$Entry'(no method) (0x0000000800248e58)
[0.046s][info][class,load] java.util.IdentityHashMap source: shared objects file
[0.046s][info][class,init] 329 Initializing 'java/util/IdentityHashMap' (0x0000000800134818)
[0.046s][info][class,load] java.util.IdentityHashMap$KeySet source: shared objects file
[0.046s][info][class,init] 330 Initializing 'java/util/IdentityHashMap$KeySet'(no method) (0x0000000800307a10)
[0.046s][info][class,load] sun.nio.fs.NativeBuffer source: shared objects file
[0.046s][info][class,init] 331 Initializing 'sun/nio/fs/NativeBuffer' (0x00000008003ae900)
[0.046s][info][class,load] sun.nio.fs.NativeBuffer$Deallocator source: shared objects file
[0.046s][info][class,init] 332 Initializing 'sun/nio/fs/NativeBuffer$Deallocator'(no method) (0x00000008003af160)
[0.046s][info][class,load] sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes source: shared objects file
[0.046s][info][class,init] 333 Initializing 'sun/nio/fs/UnixFileAttributes$UnixAsBasicFileAttributes'(no method) (0x00000008003b0288)
[0.046s][info][class,load] java.io.DataOutput source: shared objects file
[0.046s][info][class,load] java.io.DataInput source: shared objects file
[0.046s][info][class,load] java.io.RandomAccessFile source: shared objects file
[0.046s][info][class,init] 334 Initializing 'java/io/RandomAccessFile' (0x00000008001bf718)
[0.046s][info][class,load] jdk.internal.access.JavaIORandomAccessFileAccess source: shared objects file
[0.046s][info][class,load] java.io.RandomAccessFile$2 source: shared objects file
[0.046s][info][class,init] 335 Initializing 'java/io/RandomAccessFile$2'(no method) (0x00000008002460b0)
[0.046s][info][class,load] java.io.FileCleanable source: shared objects file
[0.046s][info][class,init] 336 Initializing 'java/io/FileCleanable' (0x00000008001defb8)
[0.046s][info][class,load] java.util.zip.ZipFile$Source$End source: shared objects file
[0.046s][info][class,init] 337 Initializing 'java/util/zip/ZipFile$Source$End'(no method) (0x0000000800338110)
[0.046s][info][class,load] java.util.zip.ZipUtils source: shared objects file
[0.046s][info][class,init] 338 Initializing 'java/util/zip/ZipUtils' (0x000000080032ed28)
[0.046s][info][class,load] java.nio.file.attribute.FileTime source: shared objects file
[0.046s][info][class,init] 339 Initializing 'java/nio/file/attribute/FileTime'(no method) (0x0000000800282740)
[0.046s][info][class,load] jdk.internal.perf.PerfCounter source: shared objects file
[0.046s][info][class,init] 340 Initializing 'jdk/internal/perf/PerfCounter' (0x000000080012c070)
[0.046s][info][class,load] jdk.internal.perf.Perf$GetPerfAction source: shared objects file
[0.046s][info][class,init] 341 Initializing 'jdk/internal/perf/Perf$GetPerfAction'(no method) (0x0000000800398700)
[0.046s][info][class,load] jdk.internal.perf.Perf source: shared objects file
[0.046s][info][class,init] 342 Initializing 'jdk/internal/perf/Perf' (0x0000000800397c98)
[0.046s][info][class,load] jdk.internal.perf.PerfCounter$CoreCounters source: shared objects file
[0.046s][info][class,init] 343 Initializing 'jdk/internal/perf/PerfCounter$CoreCounters' (0x0000000800398b18)
[0.046s][info][class,load] sun.nio.ch.DirectBuffer source: shared objects file
[0.046s][info][class,init] 344 Initializing 'sun/nio/ch/DirectBuffer'(no method) (0x000000080018f090)
[0.046s][info][class,load] java.nio.MappedByteBuffer source: shared objects file
[0.046s][info][class,load] java.nio.DirectByteBuffer source: shared objects file
[0.046s][info][class,init] 345 Initializing 'java/nio/MappedByteBuffer' (0x00000008001e58f0)
[0.046s][info][class,init] 346 Initializing 'java/nio/DirectByteBuffer' (0x00000008001e53f8)
[0.047s][info][class,load] java.nio.Bits source: shared objects file
[0.047s][info][class,init] 347 Initializing 'java/nio/Bits' (0x00000008001ebaa8)
[0.047s][info][class,load] java.util.concurrent.atomic.AtomicLong source: shared objects file
[0.047s][info][class,init] 348 Initializing 'java/util/concurrent/atomic/AtomicLong' (0x00000008002777d8)
[0.047s][info][class,load] jdk.internal.misc.VM$BufferPool source: shared objects file
[0.047s][info][class,load] java.nio.Bits$1 source: shared objects file
[0.047s][info][class,init] 349 Initializing 'java/nio/Bits$1'(no method) (0x0000000800278c68)
[0.047s][info][class,load] java.nio.LongBuffer source: shared objects file
[0.047s][info][class,load] java.nio.DirectLongBufferU source: shared objects file
[0.047s][info][class,init] 350 Initializing 'java/nio/LongBuffer' (0x00000008001b9788)
[0.047s][info][class,init] 351 Initializing 'java/nio/DirectLongBufferU' (0x000000080027d7e0)
[0.047s][info][class,load] java.util.zip.ZipEntry source: shared objects file
[0.047s][info][class,load] java.util.jar.JarEntry source: shared objects file
[0.047s][info][class,load] java.util.jar.JarFile$JarFileEntry source: shared objects file
[0.047s][info][class,init] 352 Initializing 'java/util/zip/ZipEntry'(no method) (0x000000080021a5d8)
[0.047s][info][class,init] 353 Initializing 'java/util/jar/JarEntry'(no method) (0x000000080021a2e8)
[0.047s][info][class,init] 354 Initializing 'java/util/jar/JarFile$JarFileEntry'(no method) (0x0000000800330d90)
[0.047s][info][class,load] java.util.zip.ZipFile$ZipFileInputStream source: shared objects file
[0.047s][info][class,init] 355 Initializing 'java/util/zip/ZipFile$ZipFileInputStream'(no method) (0x0000000800335640)
[0.047s][info][class,load] java.util.zip.InflaterInputStream source: shared objects file
[0.047s][info][class,load] java.util.zip.ZipFile$ZipFileInflaterInputStream source: shared objects file
[0.047s][info][class,init] 356 Initializing 'java/util/zip/InflaterInputStream'(no method) (0x0000000800336448)
[0.047s][info][class,init] 357 Initializing 'java/util/zip/ZipFile$ZipFileInflaterInputStream'(no method) (0x0000000800336188)
[0.047s][info][class,load] java.util.zip.Inflater source: shared objects file
[0.047s][info][class,init] 358 Initializing 'java/util/zip/Inflater' (0x000000080037ab48)
[0.047s][info][class,load] java.util.zip.Inflater$InflaterZStreamRef source: shared objects file
[0.047s][info][class,init] 359 Initializing 'java/util/zip/Inflater$InflaterZStreamRef'(no method) (0x000000080037c490)
[0.047s][info][class,load] java.util.zip.ZipFile$InflaterCleanupAction source: shared objects file
[0.047s][info][class,init] 360 Initializing 'java/util/zip/ZipFile$InflaterCleanupAction'(no method) (0x00000008003389e0)
[0.047s][info][class,load] java.util.jar.JarVerifier source: shared objects file
[0.047s][info][class,init] 361 Initializing 'java/util/jar/JarVerifier' (0x000000080019c508)
[0.047s][info][class,load] sun.security.util.Debug source: shared objects file
[0.047s][info][class,init] 362 Initializing 'sun/security/util/Debug' (0x00000008001405a0)
[0.047s][info][class,load] java.security.CodeSigner source: shared objects file
[0.047s][info][class,load] java.io.ByteArrayOutputStream source: shared objects file
[0.047s][info][class,init] 363 Initializing 'java/io/ByteArrayOutputStream'(no method) (0x0000000800243ee0)
[0.047s][info][class,init] 364 Initializing 'java/util/jar/Manifest'(no method) (0x000000080006d3e8)
[0.048s][info][class,init] 365 Initializing 'java/io/ByteArrayInputStream'(no method) (0x0000000800071670)
[0.048s][info][class,load] java.util.jar.Attributes source: shared objects file
[0.048s][info][class,init] 366 Initializing 'java/util/jar/Attributes'(no method) (0x00000008001971f8)
[0.048s][info][class,load] java.util.LinkedHashMap source: shared objects file
[0.048s][info][class,init] 367 Initializing 'java/util/LinkedHashMap'(no method) (0x0000000800123b80)
[0.048s][info][class,load] java.util.jar.Manifest$FastInputStream source: shared objects file
[0.048s][info][class,init] 368 Initializing 'java/util/jar/Manifest$FastInputStream'(no method) (0x000000080019ed68)
[0.048s][info][class,init] 369 Initializing 'java/util/jar/Attributes$Name' (0x0000000800196638)
[0.048s][info][class,init] 370 Initializing 'java/util/LinkedHashMap$Entry'(no method) (0x00000008001d3d40)
[0.048s][info][class,init] 371 Initializing 'java/lang/ref/SoftReference'(no method) (0x0000000800047f08)
[0.048s][info][class,load] java.io.RandomAccessFile$1 source: shared objects file
[0.048s][info][class,init] 372 Initializing 'java/io/RandomAccessFile$1'(no method) (0x0000000800245c90)
[0.048s][info][class,load] sun.net.util.URLUtil source: shared objects file
[0.048s][info][class,init] 373 Initializing 'sun/net/util/URLUtil'(no method) (0x00000008001a47f0)
[0.048s][info][class,load] java.util.Locale source: shared objects file
[0.048s][info][class,init] 374 Initializing 'java/util/Locale' (0x00000008000f8a50)
[0.048s][info][class,init] 375 Initializing 'sun/util/locale/BaseLocale' (0x000000080030fa10)
[0.048s][info][class,load] sun.util.locale.LocaleUtils source: shared objects file
[0.048s][info][class,init] 376 Initializing 'sun/util/locale/LocaleUtils'(no method) (0x0000000800310e78)
[0.048s][info][class,load] sun.util.locale.BaseLocale$Key source: shared objects file
[0.048s][info][class,init] 377 Initializing 'sun/util/locale/BaseLocale$Key' (0x00000008003bb148)
[0.048s][info][class,load] sun.util.locale.LocaleObjectCache source: shared objects file
[0.048s][info][class,load] sun.util.locale.BaseLocale$Cache source: shared objects file
[0.048s][info][class,init] 378 Initializing 'sun/util/locale/LocaleObjectCache'(no method) (0x000000080030ef50)
[0.048s][info][class,init] 379 Initializing 'sun/util/locale/BaseLocale$Cache' (0x00000008003bb9e8)
[0.048s][info][class,load] sun.util.locale.LocaleObjectCache$CacheEntry source: shared objects file
[0.048s][info][class,init] 380 Initializing 'sun/util/locale/LocaleObjectCache$CacheEntry'(no method) (0x0000000800316d28)
[0.048s][info][class,load] java.util.Locale$Cache source: shared objects file
[0.048s][info][class,init] 381 Initializing 'java/util/Locale$Cache' (0x0000000800310950)
[0.048s][info][class,load] java.security.PrivilegedExceptionAction source: shared objects file
[0.048s][info][class,load] jdk.internal.loader.URLClassPath$3 source: shared objects file
[0.048s][info][class,init] 382 Initializing 'jdk/internal/loader/URLClassPath$3'(no method) (0x00000008002342a8)
[0.048s][info][class,load] jdk.internal.loader.URLClassPath$Loader source: shared objects file
[0.048s][info][class,load] jdk.internal.loader.URLClassPath$JarLoader source: shared objects file
[0.048s][info][class,init] 383 Initializing 'jdk/internal/loader/URLClassPath$Loader'(no method) (0x00000008002333e0)
[0.048s][info][class,init] 384 Initializing 'jdk/internal/loader/URLClassPath$JarLoader' (0x0000000800234950)
[0.048s][info][class,load] sun.net.www.protocol.jar.Handler source: shared objects file
[0.048s][info][class,init] 385 Initializing 'sun/net/www/protocol/jar/Handler'(no method) (0x0000000800193508)
[0.049s][info][class,load] jdk.internal.loader.URLClassPath$JarLoader$1 source: shared objects file
[0.049s][info][class,init] 386 Initializing 'jdk/internal/loader/URLClassPath$JarLoader$1'(no method) (0x0000000800236e38)
[0.049s][info][class,load] jdk.internal.loader.FileURLMapper source: shared objects file
[0.049s][info][class,init] 387 Initializing 'jdk/internal/loader/FileURLMapper'(no method) (0x00000008003850a0)
[0.049s][info][class,load] jdk.internal.loader.Resource source: shared objects file
[0.049s][info][class,load] jdk.internal.loader.URLClassPath$JarLoader$2 source: shared objects file
[0.049s][info][class,init] 388 Initializing 'jdk/internal/loader/Resource'(no method) (0x0000000800195620)
[0.049s][info][class,init] 389 Initializing 'jdk/internal/loader/URLClassPath$JarLoader$2'(no method) (0x0000000800236408)
[0.049s][info][class,load] java.lang.NamedPackage source: shared objects file
[0.049s][info][class,load] java.lang.Package source: shared objects file
[0.049s][info][class,init] 390 Initializing 'java/lang/NamedPackage'(no method) (0x000000080001db80)
